Date,Vehicle type,Number of spaces
01/04/2021,Recycling centre A (cars / small vans),320
01/04/2021,Recycling centre A (medium / large vans),17
01/04/2021,Recycling centre A (pedestrian / bicycle),15
02/04/2021,Recycling centre A (cars / small vans),320
02/04/2021,Recycling centre A (medium / large vans),17
02/04/2021,Recycling centre A (pedestrian / bicycle),15
03/04/2021,Recycling centre A (cars / small vans),320
03/04/2021,Recycling centre A (medium / large vans),17
03/04/2021,Recycling centre A (pedestrian / bicycle),15
06/04/2021,Recycling centre A (cars / small vans),320
06/04/2021,Recycling centre A (medium / large vans),17
06/04/2021,Recycling centre A (pedestrian / bicycle),15
07/04/2021,Recycling centre A (cars / small vans),320
07/04/2021,Recycling centre A (medium / large vans),17
07/04/2021,Recycling centre A (pedestrian / bicycle),15
08/04/2021,Recycling centre A (cars / small vans),320
08/04/2021,Recycling centre A (medium / large vans),17
08/04/2021,Recycling centre A (pedestrian / bicycle),15
09/04/2021,Recycling centre A (cars / small vans),320
09/04/2021,Recycling centre A (medium / large vans),17
09/04/2021,Recycling centre A (pedestrian / bicycle),15
10/04/2021,Recycling centre A (cars / small vans),320
10/04/2021,Recycling centre A (medium / large vans),17
10/04/2021,Recycling centre A (pedestrian / bicycle),15
13/04/2021,Recycling centre A (cars / small vans),320
13/04/2021,Recycling centre A (medium / large vans),17
13/04/2021,Recycling centre A (pedestrian / bicycle),15
14/04/2021,Recycling centre A (cars / small vans),320
14/04/2021,Recycling centre A (medium / large vans),17
14/04/2021,Recycling centre A (pedestrian / bicycle),15
15/04/2021,Recycling centre A (cars / small vans),320
15/04/2021,Recycling centre A (medium / large vans),17
15/04/2021,Recycling centre A (pedestrian / bicycle),15
16/04/2021,Recycling centre A (cars / small vans),320
16/04/2021,Recycling centre A (medium / large vans),17
16/04/2021,Recycling centre A (pedestrian / bicycle),15
17/04/2021,Recycling centre A (cars / small vans),320
17/04/2021,Recycling centre A (medium / large vans),17
17/04/2021,Recycling centre A (pedestrian / bicycle),15
20/04/2021,Recycling centre A (cars / small vans),320
20/04/2021,Recycling centre A (medium / large vans),17
20/04/2021,Recycling centre A (pedestrian / bicycle),15
21/04/2021,Recycling centre A (cars / small vans),320
21/04/2021,Recycling centre A (medium / large vans),17
21/04/2021,Recycling centre A (pedestrian / bicycle),15
22/04/2021,Recycling centre A (cars / small vans),320
22/04/2021,Recycling centre A (medium / large vans),17
22/04/2021,Recycling centre A (pedestrian / bicycle),15
23/04/2021,Recycling centre A (cars / small vans),320
23/04/2021,Recycling centre A (medium / large vans),17
23/04/2021,Recycling centre A (pedestrian / bicycle),15
24/04/2021,Recycling centre A (cars / small vans),320
24/04/2021,Recycling centre A (medium / large vans),17
24/04/2021,Recycling centre A (pedestrian / bicycle),15
27/04/2021,Recycling centre A (cars / small vans),320
27/04/2021,Recycling centre A (medium / large vans),17
27/04/2021,Recycling centre A (pedestrian / bicycle),15
28/04/2021,Recycling centre A (cars / small vans),320
28/04/2021,Recycling centre A (medium / large vans),17
28/04/2021,Recycling centre A (pedestrian / bicycle),15
29/04/2021,Recycling centre A (cars / small vans),320
29/04/2021,Recycling centre A (medium / large vans),17
29/04/2021,Recycling centre A (pedestrian / bicycle),15
30/04/2021,Recycling centre A (cars / small vans),320
30/04/2021,Recycling centre A (medium / large vans),17
30/04/2021,Recycling centre A (pedestrian / bicycle),15
01/05/2021,Recycling centre A (cars / small vans),320
01/05/2021,Recycling centre A (medium / large vans),17
01/05/2021,Recycling centre A (pedestrian / bicycle),15
04/05/2021,Recycling centre A (cars / small vans),320
04/05/2021,Recycling centre A (medium / large vans),17
04/05/2021,Recycling centre A (pedestrian / bicycle),15
05/05/2021,Recycling centre A (cars / small vans),320
05/05/2021,Recycling centre A (medium / large vans),17
05/05/2021,Recycling centre A (pedestrian / bicycle),15
07/05/2021,Recycling centre A (cars / small vans),320
07/05/2021,Recycling centre A (medium / large vans),17
07/05/2021,Recycling centre A (pedestrian / bicycle),15
08/05/2021,Recycling centre A (cars / small vans),320
08/05/2021,Recycling centre A (medium / large vans),17
08/05/2021,Recycling centre A (pedestrian / bicycle),15
11/05/2021,Recycling centre A (cars / small vans),320
11/05/2021,Recycling centre A (medium / large vans),17
11/05/2021,Recycling centre A (pedestrian / bicycle),15
12/05/2021,Recycling centre A (cars / small vans),320
12/05/2021,Recycling centre A (medium / large vans),17
12/05/2021,Recycling centre A (pedestrian / bicycle),15
13/05/2021,Recycling centre A (cars / small vans),320
13/05/2021,Recycling centre A (medium / large vans),17
13/05/2021,Recycling centre A (pedestrian / bicycle),15
14/05/2021,Recycling centre A (cars / small vans),320
14/05/2021,Recycling centre A (medium / large vans),17
14/05/2021,Recycling centre A (pedestrian / bicycle),15
15/05/2021,Recycling centre A (cars / small vans),320
15/05/2021,Recycling centre A (medium / large vans),17
15/05/2021,Recycling centre A (pedestrian / bicycle),15
18/05/2021,Recycling centre A (cars / small vans),320
18/05/2021,Recycling centre A (medium / large vans),17
18/05/2021,Recycling centre A (pedestrian / bicycle),15
19/05/2021,Recycling centre A (cars / small vans),320
19/05/2021,Recycling centre A (medium / large vans),17
19/05/2021,Recycling centre A (pedestrian / bicycle),15
20/05/2021,Recycling centre A (cars / small vans),320
20/05/2021,Recycling centre A (medium / large vans),17
20/05/2021,Recycling centre A (pedestrian / bicycle),15
21/05/2021,Recycling centre A (cars / small vans),320
21/05/2021,Recycling centre A (medium / large vans),17
21/05/2021,Recycling centre A (pedestrian / bicycle),15
22/05/2021,Recycling centre A (cars / small vans),320
22/05/2021,Recycling centre A (medium / large vans),17
22/05/2021,Recycling centre A (pedestrian / bicycle),15
25/05/2021,Recycling centre A (cars / small vans),320
25/05/2021,Recycling centre A (medium / large vans),17
25/05/2021,Recycling centre A (pedestrian / bicycle),15
26/05/2021,Recycling centre A (cars / small vans),320
26/05/2021,Recycling centre A (medium / large vans),17
26/05/2021,Recycling centre A (pedestrian / bicycle),15
27/05/2021,Recycling centre A (cars / small vans),320
27/05/2021,Recycling centre A (medium / large vans),17
27/05/2021,Recycling centre A (pedestrian / bicycle),15
28/05/2021,Recycling centre A (cars / small vans),320
28/05/2021,Recycling centre A (medium / large vans),17
28/05/2021,Recycling centre A (pedestrian / bicycle),15
29/05/2021,Recycling centre A (cars / small vans),320
29/05/2021,Recycling centre A (medium / large vans),17
29/05/2021,Recycling centre A (pedestrian / bicycle),15
01/06/2021,Recycling centre A (cars / small vans),320
01/06/2021,Recycling centre A (medium / large vans),17
01/06/2021,Recycling centre A (pedestrian / bicycle),15
02/06/2021,Recycling centre A (cars / small vans),320
02/06/2021,Recycling centre A (medium / large vans),17
02/06/2021,Recycling centre A (pedestrian / bicycle),15
03/06/2021,Recycling centre A (cars / small vans),320
03/06/2021,Recycling centre A (medium / large vans),17
03/06/2021,Recycling centre A (pedestrian / bicycle),15
04/06/2021,Recycling centre A (cars / small vans),320
04/06/2021,Recycling centre A (medium / large vans),17
04/06/2021,Recycling centre A (pedestrian / bicycle),15
05/06/2021,Recycling centre A (cars / small vans),320
05/06/2021,Recycling centre A (medium / large vans),17
05/06/2021,Recycling centre A (pedestrian / bicycle),15
08/06/2021,Recycling centre A (cars / small vans),320
08/06/2021,Recycling centre A (medium / large vans),17
08/06/2021,Recycling centre A (pedestrian / bicycle),15
09/06/2021,Recycling centre A (cars / small vans),320
09/06/2021,Recycling centre A (medium / large vans),17
09/06/2021,Recycling centre A (pedestrian / bicycle),15
10/06/2021,Recycling centre A (cars / small vans),320
10/06/2021,Recycling centre A (medium / large vans),17
10/06/2021,Recycling centre A (pedestrian / bicycle),15
11/06/2021,Recycling centre A (cars / small vans),320
11/06/2021,Recycling centre A (medium / large vans),17
11/06/2021,Recycling centre A (pedestrian / bicycle),15
12/06/2021,Recycling centre A (cars / small vans),320
12/06/2021,Recycling centre A (medium / large vans),17
12/06/2021,Recycling centre A (pedestrian / bicycle),15
15/06/2021,Recycling centre A (cars / small vans),320
15/06/2021,Recycling centre A (medium / large vans),17
15/06/2021,Recycling centre A (pedestrian / bicycle),15
16/06/2021,Recycling centre A (cars / small vans),320
16/06/2021,Recycling centre A (medium / large vans),17
16/06/2021,Recycling centre A (pedestrian / bicycle),15
17/06/2021,Recycling centre A (cars / small vans),320
17/06/2021,Recycling centre A (medium / large vans),17
17/06/2021,Recycling centre A (pedestrian / bicycle),15
18/06/2021,Recycling centre A (cars / small vans),320
18/06/2021,Recycling centre A (medium / large vans),17
18/06/2021,Recycling centre A (pedestrian / bicycle),15
19/06/2021,Recycling centre A (cars / small vans),320
19/06/2021,Recycling centre A (medium / large vans),17
19/06/2021,Recycling centre A (pedestrian / bicycle),15
22/06/2021,Recycling centre A (cars / small vans),320
22/06/2021,Recycling centre A (medium / large vans),17
22/06/2021,Recycling centre A (pedestrian / bicycle),15
23/06/2021,Recycling centre A (cars / small vans),320
23/06/2021,Recycling centre A (medium / large vans),17
23/06/2021,Recycling centre A (pedestrian / bicycle),15
24/06/2021,Recycling centre A (cars / small vans),320
24/06/2021,Recycling centre A (medium / large vans),17
24/06/2021,Recycling centre A (pedestrian / bicycle),15
25/06/2021,Recycling centre A (cars / small vans),320
25/06/2021,Recycling centre A (medium / large vans),17
25/06/2021,Recycling centre A (pedestrian / bicycle),15
26/06/2021,Recycling centre A (cars / small vans),320
26/06/2021,Recycling centre A (medium / large vans),17
26/06/2021,Recycling centre A (pedestrian / bicycle),15
29/06/2021,Recycling centre A (cars / small vans),320
29/06/2021,Recycling centre A (medium / large vans),17
29/06/2021,Recycling centre A (pedestrian / bicycle),15
30/06/2021,Recycling centre A (cars / small vans),320
30/06/2021,Recycling centre A (medium / large vans),17
30/06/2021,Recycling centre A (pedestrian / bicycle),15
01/07/2021,Recycling centre A (cars / small vans),320
01/07/2021,Recycling centre A (medium / large vans),17
01/07/2021,Recycling centre A (pedestrian / bicycle),15
02/07/2021,Recycling centre A (cars / small vans),320
02/07/2021,Recycling centre A (medium / large vans),17
02/07/2021,Recycling centre A (pedestrian / bicycle),15
03/07/2021,Recycling centre A (cars / small vans),320
03/07/2021,Recycling centre A (medium / large vans),17
03/07/2021,Recycling centre A (pedestrian / bicycle),15
06/07/2021,Recycling centre A (cars / small vans),320
06/07/2021,Recycling centre A (medium / large vans),17
06/07/2021,Recycling centre A (pedestrian / bicycle),15
07/07/2021,Recycling centre A (cars / small vans),320
07/07/2021,Recycling centre A (medium / large vans),17
07/07/2021,Recycling centre A (pedestrian / bicycle),15
08/07/2021,Recycling centre A (cars / small vans),320
08/07/2021,Recycling centre A (medium / large vans),17
08/07/2021,Recycling centre A (pedestrian / bicycle),15
09/07/2021,Recycling centre A (cars / small vans),320
09/07/2021,Recycling centre A (medium / large vans),17
09/07/2021,Recycling centre A (pedestrian / bicycle),15
10/07/2021,Recycling centre A (cars / small vans),320
10/07/2021,Recycling centre A (medium / large vans),17
10/07/2021,Recycling centre A (pedestrian / bicycle),15
13/07/2021,Recycling centre A (cars / small vans),320
13/07/2021,Recycling centre A (medium / large vans),17
13/07/2021,Recycling centre A (pedestrian / bicycle),15
14/07/2021,Recycling centre A (cars / small vans),320
14/07/2021,Recycling centre A (medium / large vans),17
14/07/2021,Recycling centre A (pedestrian / bicycle),15
15/07/2021,Recycling centre A (cars / small vans),320
15/07/2021,Recycling centre A (medium / large vans),17
15/07/2021,Recycling centre A (pedestrian / bicycle),15
16/07/2021,Recycling centre A (cars / small vans),320
16/07/2021,Recycling centre A (medium / large vans),17
16/07/2021,Recycling centre A (pedestrian / bicycle),15
17/07/2021,Recycling centre A (cars / small vans),320
17/07/2021,Recycling centre A (medium / large vans),17
17/07/2021,Recycling centre A (pedestrian / bicycle),15
20/07/2021,Recycling centre A (cars / small vans),320
20/07/2021,Recycling centre A (medium / large vans),17
20/07/2021,Recycling centre A (pedestrian / bicycle),15
21/07/2021,Recycling centre A (cars / small vans),320
21/07/2021,Recycling centre A (medium / large vans),17
21/07/2021,Recycling centre A (pedestrian / bicycle),15
22/07/2021,Recycling centre A (cars / small vans),320
22/07/2021,Recycling centre A (medium / large vans),17
22/07/2021,Recycling centre A (pedestrian / bicycle),15
23/07/2021,Recycling centre A (cars / small vans),320
23/07/2021,Recycling centre A (medium / large vans),17
23/07/2021,Recycling centre A (pedestrian / bicycle),15
24/07/2021,Recycling centre A (cars / small vans),320
24/07/2021,Recycling centre A (medium / large vans),17
24/07/2021,Recycling centre A (pedestrian / bicycle),15
27/07/2021,Recycling centre A (cars / small vans),320
27/07/2021,Recycling centre A (medium / large vans),17
27/07/2021,Recycling centre A (pedestrian / bicycle),15
28/07/2021,Recycling centre A (cars / small vans),320
28/07/2021,Recycling centre A (medium / large vans),17
28/07/2021,Recycling centre A (pedestrian / bicycle),15
29/07/2021,Recycling centre A (cars / small vans),320
29/07/2021,Recycling centre A (medium / large vans),17
29/07/2021,Recycling centre A (pedestrian / bicycle),15
30/07/2021,Recycling centre A (cars / small vans),320
30/07/2021,Recycling centre A (medium / large vans),17
30/07/2021,Recycling centre A (pedestrian / bicycle),15
31/07/2021,Recycling centre A (cars / small vans),320
31/07/2021,Recycling centre A (medium / large vans),17
31/07/2021,Recycling centre A (pedestrian / bicycle),15
03/08/2021,Recycling centre A (cars / small vans),320
03/08/2021,Recycling centre A (medium / large vans),17
03/08/2021,Recycling centre A (pedestrian / bicycle),15
04/08/2021,Recycling centre A (cars / small vans),320
04/08/2021,Recycling centre A (medium / large vans),17
04/08/2021,Recycling centre A (pedestrian / bicycle),15
05/08/2021,Recycling centre A (cars / small vans),320
05/08/2021,Recycling centre A (medium / large vans),17
05/08/2021,Recycling centre A (pedestrian / bicycle),15
06/08/2021,Recycling centre A (cars / small vans),320
06/08/2021,Recycling centre A (medium / large vans),17
06/08/2021,Recycling centre A (pedestrian / bicycle),15
07/08/2021,Recycling centre A (cars / small vans),320
07/08/2021,Recycling centre A (medium / large vans),17
07/08/2021,Recycling centre A (pedestrian / bicycle),15
10/08/2021,Recycling centre A (cars / small vans),320
10/08/2021,Recycling centre A (medium / large vans),17
10/08/2021,Recycling centre A (pedestrian / bicycle),15
11/08/2021,Recycling centre A (cars / small vans),320
11/08/2021,Recycling centre A (medium / large vans),17
11/08/2021,Recycling centre A (pedestrian / bicycle),15
12/08/2021,Recycling centre A (cars / small vans),320
12/08/2021,Recycling centre A (medium / large vans),17
12/08/2021,Recycling centre A (pedestrian / bicycle),15
13/08/2021,Recycling centre A (cars / small vans),320
13/08/2021,Recycling centre A (medium / large vans),17
13/08/2021,Recycling centre A (pedestrian / bicycle),15
14/08/2021,Recycling centre A (cars / small vans),320
14/08/2021,Recycling centre A (medium / large vans),17
14/08/2021,Recycling centre A (pedestrian / bicycle),15
17/08/2021,Recycling centre A (cars / small vans),320
17/08/2021,Recycling centre A (medium / large vans),17
17/08/2021,Recycling centre A (pedestrian / bicycle),15
18/08/2021,Recycling centre A (cars / small vans),320
18/08/2021,Recycling centre A (medium / large vans),17
18/08/2021,Recycling centre A (pedestrian / bicycle),15
19/08/2021,Recycling centre A (cars / small vans),320
19/08/2021,Recycling centre A (medium / large vans),17
19/08/2021,Recycling centre A (pedestrian / bicycle),15
20/08/2021,Recycling centre A (cars / small vans),320
20/08/2021,Recycling centre A (medium / large vans),17
20/08/2021,Recycling centre A (pedestrian / bicycle),15
21/08/2021,Recycling centre A (cars / small vans),320
21/08/2021,Recycling centre A (medium / large vans),17
21/08/2021,Recycling centre A (pedestrian / bicycle),15
24/08/2021,Recycling centre A (cars / small vans),320
24/08/2021,Recycling centre A (medium / large vans),17
24/08/2021,Recycling centre A (pedestrian / bicycle),15
25/08/2021,Recycling centre A (cars / small vans),320
25/08/2021,Recycling centre A (medium / large vans),17
25/08/2021,Recycling centre A (pedestrian / bicycle),15
26/08/2021,Recycling centre A (cars / small vans),320
26/08/2021,Recycling centre A (medium / large vans),17
26/08/2021,Recycling centre A (pedestrian / bicycle),15
27/08/2021,Recycling centre A (cars / small vans),320
27/08/2021,Recycling centre A (medium / large vans),17
27/08/2021,Recycling centre A (pedestrian / bicycle),15
28/08/2021,Recycling centre A (cars / small vans),320
28/08/2021,Recycling centre A (medium / large vans),17
28/08/2021,Recycling centre A (pedestrian / bicycle),15
31/08/2021,Recycling centre A (cars / small vans),320
31/08/2021,Recycling centre A (medium / large vans),17
31/08/2021,Recycling centre A (pedestrian / bicycle),15
01/09/2021,Recycling centre A (cars / small vans),320
01/09/2021,Recycling centre A (medium / large vans),17
01/09/2021,Recycling centre A (pedestrian / bicycle),15
02/09/2021,Recycling centre A (cars / small vans),320
02/09/2021,Recycling centre A (medium / large vans),17
02/09/2021,Recycling centre A (pedestrian / bicycle),15
03/09/2021,Recycling centre A (cars / small vans),320
03/09/2021,Recycling centre A (medium / large vans),17
03/09/2021,Recycling centre A (pedestrian / bicycle),15
04/09/2021,Recycling centre A (cars / small vans),320
04/09/2021,Recycling centre A (medium / large vans),17
04/09/2021,Recycling centre A (pedestrian / bicycle),15
07/09/2021,Recycling centre A (cars / small vans),320
07/09/2021,Recycling centre A (medium / large vans),17
07/09/2021,Recycling centre A (pedestrian / bicycle),15
08/09/2021,Recycling centre A (cars / small vans),320
08/09/2021,Recycling centre A (medium / large vans),17
08/09/2021,Recycling centre A (pedestrian / bicycle),15
09/09/2021,Recycling centre A (cars / small vans),320
09/09/2021,Recycling centre A (medium / large vans),17
09/09/2021,Recycling centre A (pedestrian / bicycle),15
10/09/2021,Recycling centre A (cars / small vans),320
10/09/2021,Recycling centre A (medium / large vans),17
10/09/2021,Recycling centre A (pedestrian / bicycle),15
11/09/2021,Recycling centre A (cars / small vans),320
11/09/2021,Recycling centre A (medium / large vans),17
11/09/2021,Recycling centre A (pedestrian / bicycle),15
14/09/2021,Recycling centre A (cars / small vans),320
14/09/2021,Recycling centre A (medium / large vans),17
14/09/2021,Recycling centre A (pedestrian / bicycle),15
15/09/2021,Recycling centre A (cars / small vans),320
15/09/2021,Recycling centre A (medium / large vans),17
15/09/2021,Recycling centre A (pedestrian / bicycle),15
16/09/2021,Recycling centre A (cars / small vans),320
16/09/2021,Recycling centre A (medium / large vans),17
16/09/2021,Recycling centre A (pedestrian / bicycle),15
17/09/2021,Recycling centre A (cars / small vans),320
