Date,Vehicle type,Number of spaces
17/09/2021,Recycling centre A (medium / large vans),17
17/09/2021,Recycling centre A (pedestrian / bicycle),15
18/09/2021,Recycling centre A (cars / small vans),320
18/09/2021,Recycling centre A (medium / large vans),17
18/09/2021,Recycling centre A (pedestrian / bicycle),15
21/09/2021,Recycling centre A (cars / small vans),320
21/09/2021,Recycling centre A (medium / large vans),17
21/09/2021,Recycling centre A (pedestrian / bicycle),15
22/09/2021,Recycling centre A (cars / small vans),320
22/09/2021,Recycling centre A (medium / large vans),17
22/09/2021,Recycling centre A (pedestrian / bicycle),15
23/09/2021,Recycling centre A (cars / small vans),320
23/09/2021,Recycling centre A (medium / large vans),17
23/09/2021,Recycling centre A (pedestrian / bicycle),15
24/09/2021,Recycling centre A (cars / small vans),320
24/09/2021,Recycling centre A (medium / large vans),17
24/09/2021,Recycling centre A (pedestrian / bicycle),15
25/09/2021,Recycling centre A (cars / small vans),320
25/09/2021,Recycling centre A (medium / large vans),17
25/09/2021,Recycling centre A (pedestrian / bicycle),15
28/09/2021,Recycling centre A (cars / small vans),320
28/09/2021,Recycling centre A (medium / large vans),17
28/09/2021,Recycling centre A (pedestrian / bicycle),15
29/09/2021,Recycling centre A (cars / small vans),320
29/09/2021,Recycling centre A (medium / large vans),17
29/09/2021,Recycling centre A (pedestrian / bicycle),15
30/09/2021,Recycling centre A (cars / small vans),320
30/09/2021,Recycling centre A (medium / large vans),17
30/09/2021,Recycling centre A (pedestrian / bicycle),15
01/10/2021,Recycling centre A (cars / small vans),320
01/10/2021,Recycling centre A (medium / large vans),17
01/10/2021,Recycling centre A (pedestrian / bicycle),15
02/10/2021,Recycling centre A (cars / small vans),320
02/10/2021,Recycling centre A (medium / large vans),17
02/10/2021,Recycling centre A (pedestrian / bicycle),15
05/10/2021,Recycling centre A (cars / small vans),320
05/10/2021,Recycling centre A (medium / large vans),17
05/10/2021,Recycling centre A (pedestrian / bicycle),15
06/10/2021,Recycling centre A (cars / small vans),320
06/10/2021,Recycling centre A (medium / large vans),17
06/10/2021,Recycling centre A (pedestrian / bicycle),15
07/10/2021,Recycling centre A (cars / small vans),320
07/10/2021,Recycling centre A (medium / large vans),17
07/10/2021,Recycling centre A (pedestrian / bicycle),15
08/10/2021,Recycling centre A (cars / small vans),320
08/10/2021,Recycling centre A (medium / large vans),17
08/10/2021,Recycling centre A (pedestrian / bicycle),15
09/10/2021,Recycling centre A (cars / small vans),320
09/10/2021,Recycling centre A (medium / large vans),17
09/10/2021,Recycling centre A (pedestrian / bicycle),15
12/10/2021,Recycling centre A (cars / small vans),320
12/10/2021,Recycling centre A (medium / large vans),17
12/10/2021,Recycling centre A (pedestrian / bicycle),15
13/10/2021,Recycling centre A (cars / small vans),320
13/10/2021,Recycling centre A (medium / large vans),17
13/10/2021,Recycling centre A (pedestrian / bicycle),15
14/10/2021,Recycling centre A (cars / small vans),320
14/10/2021,Recycling centre A (medium / large vans),17
14/10/2021,Recycling centre A (pedestrian / bicycle),15
15/10/2021,Recycling centre A (cars / small vans),320
15/10/2021,Recycling centre A (medium / large vans),17
15/10/2021,Recycling centre A (pedestrian / bicycle),15
16/10/2021,Recycling centre A (cars / small vans),320
16/10/2021,Recycling centre A (medium / large vans),17
16/10/2021,Recycling centre A (pedestrian / bicycle),15
19/10/2021,Recycling centre A (cars / small vans),320
19/10/2021,Recycling centre A (medium / large vans),17
19/10/2021,Recycling centre A (pedestrian / bicycle),15
20/10/2021,Recycling centre A (cars / small vans),320
20/10/2021,Recycling centre A (medium / large vans),17
20/10/2021,Recycling centre A (pedestrian / bicycle),15
21/10/2021,Recycling centre A (cars / small vans),320
21/10/2021,Recycling centre A (medium / large vans),17
21/10/2021,Recycling centre A (pedestrian / bicycle),15
22/10/2021,Recycling centre A (cars / small vans),320
22/10/2021,Recycling centre A (medium / large vans),17
22/10/2021,Recycling centre A (pedestrian / bicycle),15
23/10/2021,Recycling centre A (cars / small vans),320
23/10/2021,Recycling centre A (medium / large vans),17
23/10/2021,Recycling centre A (pedestrian / bicycle),15
26/10/2021,Recycling centre A (cars / small vans),320
26/10/2021,Recycling centre A (medium / large vans),17
26/10/2021,Recycling centre A (pedestrian / bicycle),15
27/10/2021,Recycling centre A (cars / small vans),320
27/10/2021,Recycling centre A (medium / large vans),17
27/10/2021,Recycling centre A (pedestrian / bicycle),15
28/10/2021,Recycling centre A (cars / small vans),320
28/10/2021,Recycling centre A (medium / large vans),17
28/10/2021,Recycling centre A (pedestrian / bicycle),15
29/10/2021,Recycling centre A (cars / small vans),320
29/10/2021,Recycling centre A (medium / large vans),17
29/10/2021,Recycling centre A (pedestrian / bicycle),15
30/10/2021,Recycling centre A (cars / small vans),320
30/10/2021,Recycling centre A (medium / large vans),17
30/10/2021,Recycling centre A (pedestrian / bicycle),15
02/11/2021,Recycling centre A (cars / small vans),320
02/11/2021,Recycling centre A (medium / large vans),17
02/11/2021,Recycling centre A (pedestrian / bicycle),15
03/11/2021,Recycling centre A (cars / small vans),320
03/11/2021,Recycling centre A (medium / large vans),17
03/11/2021,Recycling centre A (pedestrian / bicycle),15
04/11/2021,Recycling centre A (cars / small vans),320
04/11/2021,Recycling centre A (medium / large vans),17
04/11/2021,Recycling centre A (pedestrian / bicycle),15
05/11/2021,Recycling centre A (cars / small vans),320
05/11/2021,Recycling centre A (medium / large vans),17
05/11/2021,Recycling centre A (pedestrian / bicycle),15
06/11/2021,Recycling centre A (cars / small vans),320
06/11/2021,Recycling centre A (medium / large vans),17
06/11/2021,Recycling centre A (pedestrian / bicycle),15
09/11/2021,Recycling centre A (cars / small vans),320
09/11/2021,Recycling centre A (medium / large vans),17
09/11/2021,Recycling centre A (pedestrian / bicycle),15
10/11/2021,Recycling centre A (cars / small vans),320
10/11/2021,Recycling centre A (medium / large vans),17
10/11/2021,Recycling centre A (pedestrian / bicycle),15
11/11/2021,Recycling centre A (cars / small vans),320
11/11/2021,Recycling centre A (medium / large vans),17
11/11/2021,Recycling centre A (pedestrian / bicycle),15
12/11/2021,Recycling centre A (cars / small vans),320
12/11/2021,Recycling centre A (medium / large vans),17
12/11/2021,Recycling centre A (pedestrian / bicycle),15
13/11/2021,Recycling centre A (cars / small vans),320
13/11/2021,Recycling centre A (medium / large vans),17
13/11/2021,Recycling centre A (pedestrian / bicycle),15
16/11/2021,Recycling centre A (cars / small vans),320
16/11/2021,Recycling centre A (medium / large vans),17
16/11/2021,Recycling centre A (pedestrian / bicycle),15
17/11/2021,Recycling centre A (cars / small vans),320
17/11/2021,Recycling centre A (medium / large vans),17
17/11/2021,Recycling centre A (pedestrian / bicycle),15
18/11/2021,Recycling centre A (cars / small vans),320
18/11/2021,Recycling centre A (medium / large vans),17
18/11/2021,Recycling centre A (pedestrian / bicycle),15
19/11/2021,Recycling centre A (cars / small vans),320
19/11/2021,Recycling centre A (medium / large vans),17
19/11/2021,Recycling centre A (pedestrian / bicycle),15
20/11/2021,Recycling centre A (cars / small vans),320
20/11/2021,Recycling centre A (medium / large vans),17
20/11/2021,Recycling centre A (pedestrian / bicycle),15
23/11/2021,Recycling centre A (cars / small vans),320
23/11/2021,Recycling centre A (medium / large vans),17
23/11/2021,Recycling centre A (pedestrian / bicycle),15
24/11/2021,Recycling centre A (cars / small vans),320
24/11/2021,Recycling centre A (medium / large vans),17
24/11/2021,Recycling centre A (pedestrian / bicycle),15
25/11/2021,Recycling centre A (cars / small vans),320
25/11/2021,Recycling centre A (medium / large vans),17
25/11/2021,Recycling centre A (pedestrian / bicycle),15
26/11/2021,Recycling centre A (cars / small vans),320
26/11/2021,Recycling centre A (medium / large vans),17
26/11/2021,Recycling centre A (pedestrian / bicycle),15
27/11/2021,Recycling centre A (cars / small vans),320
27/11/2021,Recycling centre A (medium / large vans),17
27/11/2021,Recycling centre A (pedestrian / bicycle),15
30/11/2021,Recycling centre A (cars / small vans),320
30/11/2021,Recycling centre A (medium / large vans),17
30/11/2021,Recycling centre A (pedestrian / bicycle),15
01/12/2021,Recycling centre A (cars / small vans),320
01/12/2021,Recycling centre A (medium / large vans),17
01/12/2021,Recycling centre A (pedestrian / bicycle),15
02/12/2021,Recycling centre A (cars / small vans),320
02/12/2021,Recycling centre A (medium / large vans),17
02/12/2021,Recycling centre A (pedestrian / bicycle),15
03/12/2021,Recycling centre A (cars / small vans),320
03/12/2021,Recycling centre A (medium / large vans),17
03/12/2021,Recycling centre A (pedestrian / bicycle),15
04/12/2021,Recycling centre A (cars / small vans),320
04/12/2021,Recycling centre A (medium / large vans),17
04/12/2021,Recycling centre A (pedestrian / bicycle),15
07/12/2021,Recycling centre A (cars / small vans),320
07/12/2021,Recycling centre A (medium / large vans),17
07/12/2021,Recycling centre A (pedestrian / bicycle),15
08/12/2021,Recycling centre A (cars / small vans),320
08/12/2021,Recycling centre A (medium / large vans),17
08/12/2021,Recycling centre A (pedestrian / bicycle),15
09/12/2021,Recycling centre A (cars / small vans),320
09/12/2021,Recycling centre A (medium / large vans),17
09/12/2021,Recycling centre A (pedestrian / bicycle),15
10/12/2021,Recycling centre A (cars / small vans),320
10/12/2021,Recycling centre A (medium / large vans),17
10/12/2021,Recycling centre A (pedestrian / bicycle),15
11/12/2021,Recycling centre A (cars / small vans),320
11/12/2021,Recycling centre A (medium / large vans),17
11/12/2021,Recycling centre A (pedestrian / bicycle),15
14/12/2021,Recycling centre A (cars / small vans),320
14/12/2021,Recycling centre A (medium / large vans),17
14/12/2021,Recycling centre A (pedestrian / bicycle),15
15/12/2021,Recycling centre A (cars / small vans),320
15/12/2021,Recycling centre A (medium / large vans),17
15/12/2021,Recycling centre A (pedestrian / bicycle),15
16/12/2021,Recycling centre A (cars / small vans),320
16/12/2021,Recycling centre A (medium / large vans),17
16/12/2021,Recycling centre A (pedestrian / bicycle),15
17/12/2021,Recycling centre A (cars / small vans),320
17/12/2021,Recycling centre A (medium / large vans),17
17/12/2021,Recycling centre A (pedestrian / bicycle),15
18/12/2021,Recycling centre A (cars / small vans),320
18/12/2021,Recycling centre A (medium / large vans),17
18/12/2021,Recycling centre A (pedestrian / bicycle),15
21/12/2021,Recycling centre A (cars / small vans),320
21/12/2021,Recycling centre A (medium / large vans),17
21/12/2021,Recycling centre A (pedestrian / bicycle),15
22/12/2021,Recycling centre A (cars / small vans),320
22/12/2021,Recycling centre A (medium / large vans),17
22/12/2021,Recycling centre A (pedestrian / bicycle),15
23/12/2021,Recycling centre A (cars / small vans),320
23/12/2021,Recycling centre A (medium / large vans),17
23/12/2021,Recycling centre A (pedestrian / bicycle),15
24/12/2021,Recycling centre A (cars / small vans),320
24/12/2021,Recycling centre A (medium / large vans),17
24/12/2021,Recycling centre A (pedestrian / bicycle),15
28/12/2021,Recycling centre A (cars / small vans),320
28/12/2021,Recycling centre A (medium / large vans),17
28/12/2021,Recycling centre A (pedestrian / bicycle),15
29/12/2021,Recycling centre A (cars / small vans),320
29/12/2021,Recycling centre A (medium / large vans),17
29/12/2021,Recycling centre A (pedestrian / bicycle),15
30/12/2021,Recycling centre A (cars / small vans),320
30/12/2021,Recycling centre A (medium / large vans),17
30/12/2021,Recycling centre A (pedestrian / bicycle),15
31/12/2021,Recycling centre A (cars / small vans),320
31/12/2021,Recycling centre A (medium / large vans),17
31/12/2021,Recycling centre A (pedestrian / bicycle),15
04/01/2022,Recycling centre A (cars / small vans),350
04/01/2022,Recycling centre A (medium / large vans),20
04/01/2022,Recycling centre A (pedestrian / bicycle),10
05/01/2022,Recycling centre A (cars / small vans),350
05/01/2022,Recycling centre A (medium / large vans),20
05/01/2022,Recycling centre A (pedestrian / bicycle),10
06/01/2022,Recycling centre A (cars / small vans),350
06/01/2022,Recycling centre A (medium / large vans),20
06/01/2022,Recycling centre A (pedestrian / bicycle),10
07/01/2022,Recycling centre A (cars / small vans),350
07/01/2022,Recycling centre A (medium / large vans),20
07/01/2022,Recycling centre A (pedestrian / bicycle),10
08/01/2022,Recycling centre A (cars / small vans),350
08/01/2022,Recycling centre A (medium / large vans),20
08/01/2022,Recycling centre A (pedestrian / bicycle),10
11/01/2022,Recycling centre A (cars / small vans),350
11/01/2022,Recycling centre A (medium / large vans),20
11/01/2022,Recycling centre A (pedestrian / bicycle),10
12/01/2022,Recycling centre A (cars / small vans),350
12/01/2022,Recycling centre A (medium / large vans),20
12/01/2022,Recycling centre A (pedestrian / bicycle),10
13/01/2022,Recycling centre A (cars / small vans),350
13/01/2022,Recycling centre A (medium / large vans),20
13/01/2022,Recycling centre A (pedestrian / bicycle),10
14/01/2022,Recycling centre A (cars / small vans),350
14/01/2022,Recycling centre A (medium / large vans),20
14/01/2022,Recycling centre A (pedestrian / bicycle),10
15/01/2022,Recycling centre A (cars / small vans),350
15/01/2022,Recycling centre A (medium / large vans),20
15/01/2022,Recycling centre A (pedestrian / bicycle),10
18/01/2022,Recycling centre A (cars / small vans),350
18/01/2022,Recycling centre A (medium / large vans),20
18/01/2022,Recycling centre A (pedestrian / bicycle),10
19/01/2022,Recycling centre A (cars / small vans),350
19/01/2022,Recycling centre A (medium / large vans),20
19/01/2022,Recycling centre A (pedestrian / bicycle),10
20/01/2022,Recycling centre A (cars / small vans),350
20/01/2022,Recycling centre A (medium / large vans),20
20/01/2022,Recycling centre A (pedestrian / bicycle),10
21/01/2022,Recycling centre A (cars / small vans),350
21/01/2022,Recycling centre A (medium / large vans),20
21/01/2022,Recycling centre A (pedestrian / bicycle),10
22/01/2022,Recycling centre A (cars / small vans),350
22/01/2022,Recycling centre A (medium / large vans),20
22/01/2022,Recycling centre A (pedestrian / bicycle),10
25/01/2022,Recycling centre A (cars / small vans),350
25/01/2022,Recycling centre A (medium / large vans),20
25/01/2022,Recycling centre A (pedestrian / bicycle),10
26/01/2022,Recycling centre A (cars / small vans),350
26/01/2022,Recycling centre A (medium / large vans),20
26/01/2022,Recycling centre A (pedestrian / bicycle),10
27/01/2022,Recycling centre A (cars / small vans),350
27/01/2022,Recycling centre A (medium / large vans),20
27/01/2022,Recycling centre A (pedestrian / bicycle),10
28/01/2022,Recycling centre A (cars / small vans),350
28/01/2022,Recycling centre A (medium / large vans),20
28/01/2022,Recycling centre A (pedestrian / bicycle),10
29/01/2022,Recycling centre A (cars / small vans),350
29/01/2022,Recycling centre A (medium / large vans),20
29/01/2022,Recycling centre A (pedestrian / bicycle),10
01/02/2022,Recycling centre A (cars / small vans),350
01/02/2022,Recycling centre A (medium / large vans),20
01/02/2022,Recycling centre A (pedestrian / bicycle),10
02/02/2022,Recycling centre A (cars / small vans),350
02/02/2022,Recycling centre A (medium / large vans),20
02/02/2022,Recycling centre A (pedestrian / bicycle),10
03/02/2022,Recycling centre A (cars / small vans),350
03/02/2022,Recycling centre A (medium / large vans),20
03/02/2022,Recycling centre A (pedestrian / bicycle),10
04/02/2022,Recycling centre A (cars / small vans),350
04/02/2022,Recycling centre A (medium / large vans),20
04/02/2022,Recycling centre A (pedestrian / bicycle),10
05/02/2022,Recycling centre A (cars / small vans),350
05/02/2022,Recycling centre A (medium / large vans),20
05/02/2022,Recycling centre A (pedestrian / bicycle),10
08/02/2022,Recycling centre A (cars / small vans),350
08/02/2022,Recycling centre A (medium / large vans),20
08/02/2022,Recycling centre A (pedestrian / bicycle),10
09/02/2022,Recycling centre A (cars / small vans),350
09/02/2022,Recycling centre A (medium / large vans),20
09/02/2022,Recycling centre A (pedestrian / bicycle),10
10/02/2022,Recycling centre A (cars / small vans),350
10/02/2022,Recycling centre A (medium / large vans),20
10/02/2022,Recycling centre A (pedestrian / bicycle),10
11/02/2022,Recycling centre A (cars / small vans),350
11/02/2022,Recycling centre A (medium / large vans),20
11/02/2022,Recycling centre A (pedestrian / bicycle),10
12/02/2022,Recycling centre A (cars / small vans),350
12/02/2022,Recycling centre A (medium / large vans),20
12/02/2022,Recycling centre A (pedestrian / bicycle),10
15/02/2022,Recycling centre A (cars / small vans),350
15/02/2022,Recycling centre A (medium / large vans),20
15/02/2022,Recycling centre A (pedestrian / bicycle),10
16/02/2022,Recycling centre A (cars / small vans),350
16/02/2022,Recycling centre A (medium / large vans),20
16/02/2022,Recycling centre A (pedestrian / bicycle),10
17/02/2022,Recycling centre A (cars / small vans),350
17/02/2022,Recycling centre A (medium / large vans),20
17/02/2022,Recycling centre A (pedestrian / bicycle),10
18/02/2022,Recycling centre A (cars / small vans),350
18/02/2022,Recycling centre A (medium / large vans),20
18/02/2022,Recycling centre A (pedestrian / bicycle),10
19/02/2022,Recycling centre A (cars / small vans),350
19/02/2022,Recycling centre A (medium / large vans),20
19/02/2022,Recycling centre A (pedestrian / bicycle),10
22/02/2022,Recycling centre A (cars / small vans),350
22/02/2022,Recycling centre A (medium / large vans),20
22/02/2022,Recycling centre A (pedestrian / bicycle),10
23/02/2022,Recycling centre A (cars / small vans),350
23/02/2022,Recycling centre A (medium / large vans),20
23/02/2022,Recycling centre A (pedestrian / bicycle),10
24/02/2022,Recycling centre A (cars / small vans),350
24/02/2022,Recycling centre A (medium / large vans),20
24/02/2022,Recycling centre A (pedestrian / bicycle),10
25/02/2022,Recycling centre A (cars / small vans),350
25/02/2022,Recycling centre A (medium / large vans),20
25/02/2022,Recycling centre A (pedestrian / bicycle),10
26/02/2022,Recycling centre A (cars / small vans),350
26/02/2022,Recycling centre A (medium / large vans),20
26/02/2022,Recycling centre A (pedestrian / bicycle),10
01/03/2022,Recycling centre A (cars / small vans),350
01/03/2022,Recycling centre A (medium / large vans),20
01/03/2022,Recycling centre A (pedestrian / bicycle),10
02/03/2022,Recycling centre A (cars / small vans),350
02/03/2022,Recycling centre A (medium / large vans),20
02/03/2022,Recycling centre A (pedestrian / bicycle),10
03/03/2022,Recycling centre A (cars / small vans),350
03/03/2022,Recycling centre A (medium / large vans),20
03/03/2022,Recycling centre A (pedestrian / bicycle),10
04/03/2022,Recycling centre A (cars / small vans),350
04/03/2022,Recycling centre A (medium / large vans),20
04/03/2022,Recycling centre A (pedestrian / bicycle),10
07/03/2022,Recycling centre A (cars / small vans),350
07/03/2022,Recycling centre A (medium / large vans),20
07/03/2022,Recycling centre A (pedestrian / bicycle),10
08/03/2022,Recycling centre A (cars / small vans),350
08/03/2022,Recycling centre A (medium / large vans),20
08/03/2022,Recycling centre A (pedestrian / bicycle),10
